keyword,freq
객실,290
직원,282
냄새,217
예약,187
청소,176
시설,163
상태,157
모텔,155
생각,154
침대,145
화장실,142
가격,139
체크,138
청결,135
먼지,121
소리,119
최악,117
바닥,117
주차,115
이용,115
정도,108
머리카락,101
리뷰,100
방음,98
서비스,94
사람,94
처음,92
느낌,92
침구,91
이불,87
수건,87
조식,84
샤워,83
사진,77
주차장,72
프론트,69
창문,69
담배,67
에어컨,67
사용,67
별로,65
건물,65
주변,64
온도,63
관리,63
위치,61
응대,60
도안,59
안내,58
추가,58
욕실,57
전화,57
매우,54
난방,53
확인,53
없어서,53
같습니다,52
수준,52
곰팡이,52
다시,52
실망,51
아침,51
새벽,51
고객,51
보고,50
같은,48
부분,46
계속,44
문제,44
변기,43
컨디션,42
없는,41
욕조,41
물이,40
요청,40
배정,40
손님,40
소음,40
후기,40
교체,39
냉장고,39
저녁,39
엉망,39
전체,39
가족,38
체크아웃,38
방이,38
입실,37
투숙,37
바다,37
수영장,37
기본,37
얼룩,36
노후,36
연락,36
달라,36
편의점,36
오션,36
칫솔,36
신경,36
안됨,35
없습니다,34
전혀,34
위생,34
슬리퍼,34
근처,34
옆방,34
리조트,33
내부,32
대비,32
장점,32
추천,31
모델링,31
테이블,31
없어,30
개선,30
음식,30
로비,30
머리,30
직접,29
그대로,29
절대,29
같네요,29
남자,28
친절,28
제대로,28
티비,28
완전,28
가지,27
복도,27
문의,26
커버,26
카운터,26
온천,26
오래된,26
치약,26
선택,26
얘기,26
수압,26
자체,25
공사,25
많고,25
좋지,25
베개,25
고해,25
실내,25
가나,24
단점,24
단체,24
커튼,24
자국,24
일반,24
참고,24
바람,24
방안,24
의자,23
안된,23
인테리어,23
조절,23
있는데,23
좋게,23
안되서,22
결제,22
환기,22
히터,22
비용,22
이해,22
제공,22
친구,22
아닌,22
이름,22
식당,22
고장,22
이안,22
아니라,21
해도,21
좋아서,21
도아,21
잘못,21
외부,20
엘리베이터,20
있음,20
세면대,20
방도,20
온돌방,20
커피,20
미리,20
안되고,20
작동,20
금액,19
입구,19
비치,19
말씀,19
그런,19
데스크,19
같아,19
당황,19
안되는,19
없네요,19
어메니티,19
보이,18
샴푸,18
준비,18
지하,18
거울,18
위해,18
교육,18
면서,18
방충,18
아예,18
없어요,18
말투,18
쓰레기,18
접근성,18
나름,17
요금,17
전반,17
무료,17
분위기,17
누가,17
부모님,17
중앙,17
여자,17
제일,17
태도,17
많은,17
사장,17
다가,17
먼저,17
인할,17
요즘,17
좋은데,17
가안,16
하니,16
한참,16
좋음,16
온돌,16
흡연,16
카펫,16
안되어,16
상당히,16
굉장히,16
운영,16
연결,16
경험,16
주말,16
없었습니다,16
잠도,16
이건,15
고프,15
려고,15
할인,15
리모컨,15
불편했어요,15
가장,15
더블,15
나쁘지,15
충격,15
환불,15
처리,15
포함,15
콘센트,15
신분,15
좀더,15
일찍,15
고물,15
아니고,15
없다,15
아쉽네요,15
비누,14
카페,14
좁고,14
설명,14
저렴한,14
기도,14
도로,14
일회용,14
전자레인지,14
아쉬움,14
몇번,14
밤새,14
곳도,14
키즈,14
물질,14
겨울,14
해결,14
있었고,14
크기,14
안좋은,14
일부러,14
공간,14
벽지,14
번호,14
불친절,14
패키지,14
불편했습니다,14
점검,14
그런지,14
거실,14
층간소음,14
안나,13
많아,13
없을,13
아닌가요,13
예전,13
기대,13
요구,13
벌레,13
둘째,13
개인,13
아님,13
수구,13
더러워서,13
입니,13
강아지,13
첫날,13
아무,13
이그,13
크게,13
작고,13
충전기,13
아닌데,13
야할듯,13
없다고,13
이유,13
아닙니다,13
일정,13
현장,13
여관,13
감기,13
필요해,13
안해,13
아쉽습니다,13
바디,13
사항,13
업그레이드,12
타고,12
사과,12
여직원,12
넷플릭스,12
베란다,12
조명,12
따뜻한,12
추워서,12
아쉬운,12
이제,12
화장,12
위트,12
건데,12
샤워실,12
있었습니다,12
날씨,12
이아,12
넓고,12
충전,12
아쉬웠어요,12
당일,12
일회용품,12
이야기,12
룸서비스,12
덕분,12
안보,12
별도,12
같은데,12
같은게,12
휴지,12
본인,12
두번째,12
물때,12
고함,11
중간,11
일이,11
대한,11
깜짝,11
변경,11
부족,11
로안,11
있어요,11
뭔가,11
안된다고,11
화가,11
지도,11
불편,11
이미지,11
현관,11
는걸,11
드라이기,11
자고,11
모든,11
옛날,11
스트레스,11
좋겠네요,11
아기,11
을해,11
시작,11
거기,11
라면,11
여기저기,11
전망,11
커서,11
애견,11
스테이,11
외국인,11
세면,11
불량,11
인사,11
같음,11
다방,11
연휴,11
식사,11
보통,11
그것,10
발견,10
보임,10
금연,10
표정,10
오염,10
싱글,10
솔직히,10
안전,10
엘베,10
기류,10
숙박업소,10
시스템,10
서방,10
테라스,10
정리,10
외관,10
취소,10
런트,10
요물,10
판매,10
번은,10
전기,10
은방,10
세탁,10
오후,10
없는데,10
지금,10
살짝,10
편하게,10
오피스텔,10
추워,10
아래,10
진심,10
만족,10
온수,10
사우나,10
이별,10
취사,10
후회,10
많음,10
불가,9
라마,9
비지니스,9
용할,9
좋을것,9
답변,9
약했는데,9
실망했습니다,9
가요,9
용품,9
많습니다,9
고요,9
악취,9
서안,9
지불,9
문자,9
셀프,9
요리,9
인지,9
무심해서,9
피해,9
안되,9
역시,9
쿠폰,9
괜찮았어요,9
뚜껑,9
같아서,9
이틀,9
괜찮은,9
작은,9
없으니,9
아쉬웠습니다,9
더니,9
요하,9
교통,9
여름,9
기억,9
구매,9
대충,9
도대체,9
고간,9
보기,9
배달,9
가운,9
방법,9
대처,9
음식물,9
야합,9
센터,9
장난,9
비비큐,9
실수,9
캐리어,9
자리,9
맛집,9
비교,9
대해,9
고민,9
가세,9
이상한,9
많아요,9
짜증,9
불편합니다,9
부스,9
공기청정기,9
그래요,9
카페트,9
등록,9
얼굴,9
환풍기,9
있었어요,9
대화,8
하수,8
좋았는데,8
있네요,8
안쪽,8
나중,8
나머지,8
매니,8
오래되서,8
구석구석,8
수기,8
인근,8
정비,8
심해,8
야외,8
안됩니다,8
끼리,8
입장,8
쇼파,8
동네,8
마지막,8
마을,8
공용,8
도제,8
야함,8
굳이,8
도착,8
식기,8
말소리,8
커피포트,8
바퀴벌레,8
있지만,8
없었고,8
싱크대,8
인시,8
노벨,8
거미줄,8
솔직,8
불편한,8
대부분,8
많았고,8
세탁기,8
엘레베이터,8
매트리스,8
오토바이,8
휴대폰,8
대응,8
관광,8
이돈,8
천장,8
교환,8
스탠다드,8
수영,8
가제,8
구조,8
이벤트,8
소파,8
용하지,8
락스,8
편의,8
주방,8
보시,8
편히,8
가면,8
걸이,8
곳곳,8
불편함,8
데리,8
생수,8
역대,8
바베큐,8
플레인,8
순간,8
첨부,8
심함,8
제외,8
이기,8
의문,8
타워,8
고려,8
불친절하고,8
공기,8
가방,8
보일러,8
타월,8
오전,8
주차공간,8
이동,8
뷔페,7
베드,7
새로,7
포기,7
해수욕장,7
인덕션,7
콘도,7
부대,7
드릴,7
용하기,7
스타,7
에이,7
편입,7
설거지,7
시트,7
잔뜩,7
설치,7
구석,7
고하,7
안좋았어요,7
이예,7
뜨거운,7
흔적,7
가득,7
프런트,7
모기,7
기준,7
퇴실,7
힘들었어요,7
평일,7
기전,7
광고,7
평소,7
박했는데,7
좋네요,7
바퀴,7
외출,7
헤드,7
엄마,7
제대,7
동반,7
연박,7
냉동,7
필요한,7
밤늦게,7
물건,7
신축,7
가가,7
안함,7
깨끗한,7
고문,7
야할것,7
오늘,7
유선,7
어플,7
신라,7
다해,7
건아,7
손가락,7
좋겠습니다,7
업체,7
춥다,7
린스,7
지저분하고,7
친절하고,7
더주고,7
많았어요,7
지역,7
공항,7
그럴,7
없었음,7
침실,7
용하는,7
깨끗하고,7
마냥,7
있으면,7
군산,7
도저히,7
영수증,7
관련,7
이하,7
피부,7
발생,7
가도,7
신안,7
다행,7
산책로,7
최대,7
없었어요,7
숙박시설,7
급하게,7
추웠어요,7
이바,7
친절한,7
블라인드,7
사이,7
남편,7
웬만하면,7
구비,6
온건,6
불친절함,6
금방,6
야하는,6
양말,6
와이프,6
불쾌했습니다,6
구멍,6
예정,6
식도,6
수학여행,6
불만족,6
이용도,6
싫어서,6
만해,6
있으나,6
괜찮아요,6
넓어서,6
유료,6
온몸,6
규정,6
야하는거,6
레지던스,6
실물,6
용했습니다,6
펜션,6
소하,6
비즈니스,6
고조,6
주문,6
개조,6
서하,6
가보,6
애초,6
배수,6
다른사람,6
오스,6
유리,6
중국인,6
날밤,6
파크,6
볼일,6
필터,6
기계,6
일행,6
스탠드,6
좁아요,6
아저씨,6
남아,6
거나,6
용했는데,6
요조,6
전기장판,6
하룻밤,6
불쾌한,6
체인지,6
괜찮았습니다,6
용한,6
이면,6
퀘퀘,6
약해서,6
원래,6
컴퓨터,6
좋을,6
점도,6
프로,6
하자,6
착각,6
낙후,6
양호,6
행사,6
있었는데,6
무난,6
던데,6
감안,6
비싼,6
아보,6
안되어있고,6
박하고,6
와이파이,6
몇개,6
어둡고,6
규모,6
만하,6
산책,6
석식,6
기대했는데,6
통화,6
항의,6
더럽고,6
마감,6
딱히,6
시티,6
오지,6
회원,6
필요합니다,6
사정,6
핸드폰,6
평이,6
대신,6
도보,6
허리,6
가든,6
오시,6
원추,6
클레,6
대기,6
같고,6
반복,6
종이,6
깔끔하고,6
신발,6
착해서,6
낡고,6
컨디셔,6
로예,6
심하게,6
보관,6
캉스,6
도구,6
있다고,6
형편,6
여자친구,6
과정,6
좋았으나,6
시프,6
다룸,6
신랑,6
아닌듯,6
목소리,6
전화했더니,6
필수,6
구류,6
쉰내,6
인해,6
친절하게,6
더럽습니다,6
수리,6
불친절합니다,6
평점,6
대체,6
퀄리티,6
사이즈,6
필요,6
설정,6
서약,5
주시,5
스러웠어요,5
계시,5
황리,5
수가,5
취약,5
공지,5
속초,5
조용히,5
인후,5
없을것,5
미터,5
고리,5
도나,5
기사,5
작성,5
차비,5
건조하고,5
아깝네요,5
한실,5
런가,5
의미,5
호수,5
낡은,5
서예,5
안좋아요,5
대답,5
이드,5
신고,5
요다음,5
주위,5
게다,5
도리,5
친절함,5
괜찮은데,5
분리,5
시골,5
불만,5
탁자,5
질문,5
차가,5
분명,5
좋을듯,5
넓은,5
실망했어요,5
마리,5
기만,5
가능,5
대요,5
아내,5
라그,5
뻔했습니다,5
상상,5
커플,5
그렇고,5
서재,5
노천,5
근무,5
세트,5
날룸,5
채널,5
식이,5
프론,5
점수,5
구경,5
기름,5
물티슈,5
체적,5
만리,5
비상,5
친절하진,5
그게,5
생일,5
바깥,5
스파,5
괜찮음,5
친절하지,5
까페,5
용했어요,5
매니저,5
브라운,5
줄알,5
헬스장,5
맥주,5
한장,5
컵라면,5
서랍,5
수도,5
전날,5
방향,5
만족스러웠습니다,5
좋으나,5
모니터,5
대면,5
내내,5
투자,5
로션,5
먹거리,5
차량,5
기대하고,5
고기,5
고이,5
인원,5
신경안,5
지방,5
가구,5
고무,5
엠프레스,5
있던,5
개별,5
급히,5
시끄럽고,5
조치,5
있을,5
없다는,5
추워요,5
모습,5
개월,5
지모,5
없더군요,5
아닌거,5
만족합니다,5
과자,5
가까워서,5
좋을거,5
낮은,5
음료,5
걱정,5
계획,5
웨딩,5
방치,5
있었네요,5
찝찝해서,5
진동,5
개판,5
여유,5
누군가,5
편함,5
결론,5
세월,5
도어,5
불가능,5
어머니,5
한편,5
검색,5
고생,5
깔끔한,5
다른건,5
가기,5
좋겠어요,5
최근,5
안좋아서,5
매일,5
딱딱하고,5
이따,5
해운대,5
리기,5
차로,5
향기,5
만사,5
화면,5
계단,5
용하는데,5
불구,5
고층,5
많았습니다,5
실제,5
이용자,5
료칸,5
전주,5
대위,5
전화해서,5
아쉬워요,4
지인,4
없는건,4
어제,4
경관,4
용했고,4
그다음,4
천원,4
매트,4
광안대교,4
유성,4
세번,4
완료,4
보지,4
가배,4
세제,4
문도,4
기존,4
힘들었네요,4
서문,4
도고,4
있는게,4
있다는,4
안좋고,4
괜찮았지만,4
내일,4
거미,4
싸구려,4
사전,4
비밀번호,4
에전,4
부탁드립니다,4
여인숙,4
대안,4
약품,4
차례,4
걸레,4
요기,4
창고,4
시도,4
죄송하다고,4
중심,4
여태,4
음식점,4
다르네요,4
힘들,4
찾기,4
커텐,4
센스,4
정보,4
가까이,4
목욕,4
오픈,4
가게,4
호실,4
기온,4
심각합니다,4
면도기,4
제발,4
파티,4
영하,4
가작,4
자꾸,4
덜덜,4
잘되지,4
미지근한,4
행시,4
음가,4
있던데,4
그거,4
불편했네요,4
리가,4
이간,4
연기,4
풍경,4
제어,4
찝찝하고,4
거지,4
전화기,4
기념,4
결정,4
나이,4
신건,4
발코니,4
더군요,4
안될것,4
히노끼,4
루프,4
일출,4
모시,4
데이,4
피씨,4
이전,4
정신,4
죄송합니다,4
괜찮다,4
의심,4
약했습니다,4
해바라기,4
가까운,4
찌린,4
약해요,4
이하나,4
실리콘,4
불쾌하고,4
여분,4
이후,4
휴지통,4
그렇,4
가끔,4
즐거운,4
의안,4
모래,4
야해서,4
추위,4
어른,4
모로,4
지배인,4
비행기,4
성의,4
다양한,4
윗층,4
기물,4
용도,4
키도,4
손잡이,4
죄송하다는,4
오래되어서,4
바람소리,4
비슷한,4
친절하세요,4
은별,4
있었다고,4
종교,4
쿰쿰한,4
고급,4
왠만하면,4
구입,4
비싸고,4
결혼식,4
무색,4
안좋음,4
높이,4
야할거,4
하나요,4
부스러기,4
저렴하게,4
불편하,4
장물,4
어르신,4
학생,4
다릅니다,4
인하,4
유지,4
관광객,4
찬물,4
건가,4
서한,4
인기,4
괜찮았는데,4
안주,4
없는지,4
송도,4
인천공항,4
무조건,4
트윈,4
불편했고,4
노란,4
해변,4
적정,4
황당,4
성인,4
신관,4
세척,4
경치,4
전자렌지,4
전화하니,4
서자,4
경주,4
실시간,4
그랬어요,4
취객,4
아까워요,4
한적,4
따뜻하고,4
산속,4
수세미,4
프로포즈,4
추석,4
여성,4
오락실,4
마인드,4
있으,4
뒤쪽,4
없을듯,4
스러웠습니다,4
부가,4
애기,4
서사,4
모서리,4
버튼,4
도시,4
기어,4
불쾌하게,4
첫인상,4
알바,4
청해,4
비데,4
아들,4
인포,4
여행객,4
더워서,4
오기,4
같네,4
있는거,4
경찰,4
스럽네요,4
딱딱한,4
에프,4
보호,4
나무,4
가진동,4
서너,4
다그,4
반응,4
문구,4
냉장,4
롯데,4
있어도,4
전기포트,4
그릇,4
환경,4
냄비,4
소통,4
디자인,4
니지,4
리모콘,4
이구,4
이듭,4
난리,4
자세히,4
고제,4
동시,4
보태,4
불편해요,4
세상,4
잡고,4
방식,4
판단,4
편합니다,4
물품,4
옷장,4
이아주,4
묵고,4
국물,4
있으니,4
헤어,4
도해,4
아까워서,4
안되니까,4
용해,4
안되면,4
숙객,4
달랑,4
강남,4
가라,4
안된다,4
제시,4
가동,4
다짐,4
있었지만,4
전등,4
귀찮아서,4
쓰레기통,4
헤지,3
빌라,3
친절하십니다,3
서연,3
지급,3
디럭스,3
노천온천,3
있는듯,3
알람,3
용이,3
서도,3
불친절해요,3
선풍기,3
대욕,3
없냐고,3
주네,3
기다림,3
있었,3
이런거,3
길이,3
실전,3
이상하고,3
맞은편,3
계신,3
인텔,3
쪽문,3
검정,3
있더라구요,3
가납,3
높은,3
시장,3
넓어,3
부착,3
치킨,3
만큼,3
좋았음,3
스럽습니다,3
유흥가,3
전화해야,3
좋다고,3
심합니다,3
이이,3
수면,3
아까운,3
만주,3
소변,3
장예,3
도사,3
휴식,3
없구요,3
좋다,3
된거,3
왜안,3
도입,3
좁아서,3
수도꼭지,3
충분히,3
집게,3
친절하셨지만,3
간단히,3
만추,3
성수,3
후회되는,3
용할수있는,3
젊은,3
맛있고,3
눈치,3
마루,3
있는지,3
비수,3
시끄러워요,3
융통성,3
예민,3
습한,3
온갖,3
많았음,3
한겨울,3
있더라고요,3
평가,3
요한,3
배드,3
안남,3
구덩이,3
요추,3
치가,3
별루,3
음료수,3
만원,3
베타,3
힘들었고,3
나빠,3
없었네요,3
고통,3
작아요,3
벌금,3
볼때,3
인용,3
메뉴,3
자제,3
작은건,3
아니었습니다,3
패스,3
좋아하는,3
낡았고,3
책상,3
잠옷,3
깨끗하지,3
정이,3
안된다하고,3
좋지도,3
하얀,3
가루,3
인해서,3
가왜,3
좋지만,3
배터리,3
매점,3
코앞,3
자동차,3
냉동식품,3
유령,3
달랐습니다,3
이렇게나,3
관리인,3
찝찝하네요,3
덜렁,3
고온,3
저녁식사,3
스위치,3
다운,3
베드룸,3
사유,3
스위트룸,3
조합,3
맨발,3
고위,3
전화하면,3
고지,3
청결하지,3
친절하셨어요,3
인도,3
아깝고,3
저렴하다고,3
있게,3
시나,3
불어,3
감성,3
장사,3
인정,3
오물,3
이외,3
양심,3
아동,3
대체로,3
불편하고,3
최소,3
부탁,3
높아서,3
실시,3
무시,3
수납,3
한쪽,3
검게,3
리버,3
다재,3
열한시,3
스러웠네요,3
물놀이,3
무인,3
비번,3
기념일,3
용하지도,3
야하는데,3
찜질방,3
못해,3
벚꽃,3
의아,3
시끄러워,3
좋길래,3
피하,3
중문,3
그러네요,3
미닫이,3
약함,3
일어나서,3
어머님,3
예상,3
페트병,3
넉넉함,3
안되는데,3
많지,3
좋았던,3
한상태,3
박하,3
계셨는데,3
청결한,3
같다는,3
색깔,3
숙면,3
동생,3
편도,3
고추,3
말라,3
마찬가지,3
불도,3
레이,3
고재,3
위아래,3
식탁,3
어깨,3
수수료,3
퇴근,3
차서,3
누런,3
데넘,3
기회,3
전국,3
다비,3
조작,3
도기,3
서기대,3
점점,3
바닷가,3
그렇다치고,3
터미널,3
포차,3
분도,3
입금,3
달리,3
어이없네요,3
침대시트,3
행위,3
비만,3
분명히,3
야합니다,3
같았습니다,3
가룸,3
버스,3
시선,3
힘들어,3
아팠어요,3
옆협탁,3
담당자,3
아쉬웠고,3
다행히,3
없었으며,3
지고,3
가드,3
기구,3
없지만,3
사무실,3
에손,3
덩어리,3
다르게,3
정문,3
표현,3
여서,3
영도,3
고집,3
같지만,3
좀비,3
야할,3
방바닥,3
여행가,3
맞이,3
고전,3
라서,3
편리,3
안되어있어서,3
힘들었습니다,3
이모,3
좁은데,3
여러가지,3
이런건,3
괜찮았고,3
지속,3
불친절한,3
없었지만,3
만족하고,3
별점,3
부도,3
요원,3
절기,3
죄송하,3
기대했던,3
가깝고,3
이정,3
광안,3
단말,3
중국,3
좋았,3
자동,3
은하,3
마트,3
구성,3
새통,3
제거,3
보이지,3
이세,3
결혼,3
축복,3
쇼핑,3
괜찮아,3
집안,3
아니지만,3
신기했습니다,3
영화관,3
고춧가루,3
고협,3
대고,3
나위,3
인하고,3
좋았네요,3
닌지,3
본적,3
데프론,3
피곤한,3
을사,3
그러려니,3
분실물,3
리안,3
도모,3
겨울철,3
책임,3
디파,3
이차,3
덕지덕지,3
불친절해서,3
주의,3
음객,3
포항,3
유독,3
가시,3
무더워,3
기겁,3
모임,3
약속,3
좋진,3
없는게,3
보상,3
유명,3
결과,3
이사,3
실망했네요,3
종류,3
더라구요,3
신용카드,3
골목,3
이요,3
없던,3
일부,3
나쁜,3
같구요,3
현금,3
목욕탕,3
아깝습니다,3
비해,3
없는거,3
실망하고,3
좁음,3
안된다네요,3
신청,3
못함,3
무더워서,3
십분,3
검은,3
심했고,3
홍보,3
더러웠어요,3
작업,3
인피니트,3
폐기,3
놀러와,3
지저분해서,3
가차,3
마땅한,3
시끄러,3
같으면,3
깔끔해,3
코오롱,3
야한다고,3
안감,3
오래됨,3
아닌가,3
안되네요,3
우린,3
쓰기,3
고가,3
플레이,3
감고,3
큰일,3
수정,3
아니었다,3
통로,3
배치,3
청하면,3
요일,3
클린,3
어쩌,3
와인,3
내용,3
양념,3
운동,3
더러워요,3
안되어있다,3
첫째,3
메이크업,3
유아,3
나진,3
간단한,3
괜찮습니다,3
큰소리,3
깨끗합니다,3
고안,3
사용자,3
편안한,3
의방,3
두운,3
그럴거면,3
지난번,3
제안,3
코로나,3
선전,3
렌즈,3
음모,3
정확히,3
더라고요,3
투성이,3
추억,3
아닌게,3
파손,3
대명,3
할아버지,3
시끄러운,3
화이트,3
아마,3
진보,3
분리수거,3
분만,3
표지판,3
지그,3
타일,3
아쉬웠지만,3
깔끔해서,3
좋았지만,2
넓은거,2
주심,2
나쁘게,2
위로,2
모자,2
식물,2
명함,2
메뉴얼,2
특급,2
친절하지만,2
다기,2
발전,2
고연,2
반대쪽,2
고추가,2
같았고,2
심각하다,2
표시,2
불편하였습니다,2
시청,2
불상,2
친절했구요,2
현대,2
있어야하지만,2
있어야,2
운행,2
돌침대,2
심히,2
있는것을,2
전방,2
목적,2
언덕,2
지안,2
간전,2
노답,2
건알,2
이방,2
가공,2
간지럽다고,2
식품,2
한지,2
초심,2
부족하다고,2
차가운,2
옆집,2
가사,2
이남,2
운지,2
귀찮고,2
친절하시고,2
친절하지도,2
제제,2
