keyword,freq
더러워,2
방과,2
좋았을텐데,2
방사,2
고다,2
낮선,2
심했습니다,2
아니어도,2
깨끗했어요,2
함덕,2
다리,2
안경,2
용함,2
커피믹스,2
보구,2
지점,2
서여,2
자넷,2
지저분한,2
편한,2
곤란한,2
창가,2
태보,2
누락,2
시가,2
한일,2
활성화,2
별반,2
요전,2
중요한,2
나마,2
이대환,2
삭제,2
힘들고,2
면숙,2
상품,2
은합,2
문소리,2
좁습니다,2
룸등,2
전화번호,2
공장,2
이마트,2
자정,2
목조,2
안되어있는듯,2
인조잔디,2
리프트,2
아픔,2
무심했어요,2
패밀리,2
콜백,2
재사용,2
가까워요,2
저가,2
평타,2
여니,2
스프링,2
간방,2
군데군데,2
보드,2
글구,2
안되는것,2
실외,2
밉니다,2
구심,2
연상,2
다다,2
종합,2
가난,2
요방,2
박하면서,2
건너,2
상관,2
만가,2
아까,2
정상,2
도작,2
데비,2
오래되고,2
못틈,2
시끄럽다고,2
수긍,2
비아,2
심하네요,2
명정,2
파리,2
써비,2
인부,2
손톱,2
멀미,2
가능할듯,2
로봇,2
무한,2
이튿날,2
테두리,2
나쁘다,2
친절했어요,2
심각,2
다른데,2
리셉션,2
유도,2
엘지,2
힘든,2
민원,2
도심,2
전통,2
그랬습니다,2
심하게나고,2
후회됩니다,2
같은걸,2
인하자마자,2
속도,2
좋은지,2
고담,2
갈래,2
생활,2
편리했습니다,2
태직,2
출입문,2
고양이,2
부과,2
기기,2
답답해서,2
무지,2
다비치,2
과바,2
일관,2
깊은,2
조그만,2
양치,2
하이라이트,2
스물,2
부근,2
족탕,2
구해,2
오래되,2
모터,2
타입,2
그득,2
상무역,2
없으면,2
좋겠는데,2
친절하셨고,2
고심,2
무언가,2
칼국수,2
귀찮음,2
마침,2
앞쪽,2
데모,2
따뜻하게,2
불편해서,2
고속도로,2
때앱,2
휴게소,2
일로,2
같더라구요,2
매너,2
대로,2
용하게,2
호스,2
적당했습니다,2
갈수,2
만족스러웠지만,2
똑바로,2
레버,2
세수,2
크리스마스,2
문해,2
꾸중,2
딸램,2
레전드,2
페스,2
생색,2
최적,2
일방,2
효과,2
미끄럼틀,2
미숙,2
서손,2
해방,2
경보,2
보문호,2
화재,2
시급해,2
편안해서,2
도문,2
페인트,2
주관,2
서해,2
원주고,2
친절합니다,2
구가,2
물음,2
방기,2
가야,2
기한,2
관계자,2
좋더라구요,2
환절기,2
용했네요,2
새까맣게,2
조명도,2
어보,2
방해,2
일본,2
좋지는,2
뭉치,2
아니더라도,2
안동,2
구이,2
많았는데,2
소가,2
가을,2
너무해요,2
워시,2
낭패,2
전산,2
하노,2
즐겁게,2
출발,2
변색,2
비위생적,2
볼거리,2
죄송,2
완전히,2
빨간,2
요먼,2
군데,2
처럼,2
아무런,2
어프,2
수질,2
편리합니다,2
피로,2
보증금,2
명시,2
직업,2
시온,2
고합,2
이난,2
오리,2
절로,2
뒷쪽,2
왕리,2
내직원,2
안심,2
토리,2
도미,2
야식,2
시비,2
안좋,2
단길,2
없더라고요,2
답답한,2
출근,2
때재,2
노을,2
같은거,2
예쁩니다,2
당시,2
망치,2
미흡,2
무심합니다,2
성도,2
미안하고,2
연식,2
트러블,2
오래되어,2
행주,2
어마어마하게,2
가위,2
밥솥,2
친절했습니다,2
창틀,2
흉가,2
에드,2
부족합니다,2
건조대,2
로리,2
붙이,2
안좋다,2
주가,2
헛소리,2
늦잠,2
셔틀버스,2
지저분했어요,2
마무리,2
걸레질,2
그럼에도,2
사방,2
프라이팬,2
같다며,2
민박,2
다르고,2
기독교,2
연히,2
기업,2
블룸,2
은피,2
이럴꺼면,2
엇음,2
친절해서,2
건너편,2
부로,2
건성,2
가깝습니다,2
압도,2
쉬러,2
이공사,2
출국,2
있더군요,2
전투,2
샷시,2
저렴하고,2
밸브,2
야경,2
헛걸음,2
영업,2
인하며,2
도의,2
어두워요,2
힘들다,2
고수,2
관광지,2
영종도,2
황당합니다,2
친절하셔서,2
어두웠습니다,2
인하는,2
필요할것,2
서귀포,2
알았,2
이럴줄,2
무안,2
면봉,2
저수지,2
뿌리,2
호출,2
최대한,2
삼겹살,2
은비,2
플러그,2
전라도,2
요새,2
어디가,2
스킨,2
치솔,2
무릅,2
허지만,2
팬티,2
많구요,2
린넨,2
많던데,2
친절하다는,2
금은,2
친절해여,2
직유,2
발해,2
더운,2
약해여,2
라운지,2
이집,2
비싸요,2
편하게잘,2
비취,2
통틀어,2
용할수,2
그대,2
시안,2
집합,2
다예,2
서침,2
고작,2
도중,2
도출,2
은근,2
양해,2
공짜,2
존댓말,2
예매,2
용할께요,2
불친절하네요,2
감정,2
시정,2
암막,2
차마,2
카운트,2
비위,2
기능,2
아파트,2
고딩,2
지나,2
어떨지,2
신음,2
위안,2
간다,2
나쁘지도,2
아프고,2
인전,2
대여,2
이싼,2
전이,2
저렴히,2
고비,2
인스턴트,2
아까웠어요,2
학교,2
아침식사,2
수전,2
좋긴,2
활용,2
날짜,2
보아,2
상담,2
생선,2
정원,2
낮게,2
지물,2
아니여서,2
불편했음,2
인조,2
손상,2
짚라인,2
어두웠고,2
상하,2
프리미어,2
아쉽게도,2
친절했지만,2
좋지못,2
다드,2
계절,2
번요,2
점주,2
위탁,2
엄청난,2
넓지만,2
단어,2
복층,2
안되는게,2
미세먼지,2
방문자,2
오래되었고,2
렌징,2
아쉽고,2
용할지는,2
안합,2
같은것도,2
갯수,2
아쉽다,2
휴가,2
없네,2
폭우,2
불쾌합니다,2
덥고,2
인프라,2
멋진,2
면방,2
밑단,2
외국,2
아쉽긴,2
무비,2
노캄,2
요트,2
천국,2
노래방,2
구도,2
국밥,2
이스,2
도약,2
윈룸,2
인제,2
워낙,2
행복한,2
용해야,2
로이,2
예쁘고,2
호명,2
어처구니없는,2
안된다는,2
대쪽,2
마당,2
열쇠,2
없었으나,2
위층,2
많으면,2
필요한것,2
괜찮았,2
지수,2
티슈,2
담요,2
여수,2
피곤하고,2
자도,2
더워요,2
사이드,2
금지,2
콘돔,2
류등,2
싱크,2
신경질,2
아쉬웠던,2
짧은,2
오래된거,2
용했지만,2
부탁드린다고,2
아닙니까,2
애정,2
쓰시,2
동이,2
리해,2
구분,2
대단히,2
코드,2
강제,2
없다고하,2
높낮이,2
텐트,2
숫자,2
거품,2
함성,2
무협,2
고정,2
후라이팬,2
조용하게,2
있으신,2
거짓말,2
립스틱,2
거름,2
동의,2
안되구,2
부족하여,2
동남아,2
근원,2
수인,2
설비,2
사무,2
집기,2
없으며,2
특이한,2
안녕하세요,2
니요,2
끔찍하네요,2
안된다며,2
가오,2
발렛파킹,2
뻔했어요,2
부족해서,2
티켓,2
가능합니다,2
작은거,2
없지,2
귀책사유,2
전파,2
시원한,2
미취,2
후예,2
측면,2
특정,2
불쾌했어요,2
꽁초,2
있으며,2
없었는데,2
심해서,2
스타벅스,2
고시원,2
피곤해서,2
형식,2
개념,2
부족한것,2
여의도,2
괜찮아서,2
안되어있음,2
내해,2
서기,2
수고,2
비싼데,2
주전,2
이오,2
저렴,2
더워,2
경악,2
놀래서,2
중이,2
냉수,2
깨끗하다,2
신설,2
도인,2
은사,2
심하게나서,2
누수,2
성격,2
열기,2
부유,2
의도,2
왜인,2
차이,2
유격,2
인한,2
사십분,2
어두웠어요,2
변인,2
중간층,2
같으나,2
워터파크,2
뜰채,2
뜨거워지더니,2
불편할듯,2
세시,2
어딘가,2
목재,2
미끄럽고,2
상처,2
가해,2
있는수건,2
하단,2
적당한,2
어려워,2
반려견,2
오래된건,2
효율,2
원하는,2
청결하지못,2
죄송했음,2
괜찮긴,2
은한,2
해운대역,2
더러웠음,2
전기레인지,2
식당가,2
용하여,2
모양,2
그런건,2
조용하고,2
빨래,2
미흡한듯,2
다름,2
와중,2
난건,2
함또,2
안되는지,2
야해요,2
난후,2
가프,2
건전지,2
휴일,2
간지,2
좁지만,2
신선한,2
동대구역,2
몸살,2
가득해서,2
안되냐고,2
청도,2
셋팅,2
사료,2
당연한거,2
야하는건,2
추합니다,2
메시지,2
후연,2
화장지,2
마넌,2
정해,2
청소기,2
사생활,2
룸침대룸,2
투고,2
칼날,2
며멍,2
의함,2
가문,2
똑같습니다,2
친절하다,2
선정,2
사람과,2
이또,2
기상,2
흡연실,2
상권,2
간시,2
이런데,2
없다고하고,2
좋았던건,2
칭찬,2
나방,2
좋아해서,2
환한,2
인적,2
빠르게,2
차라,2
심보,2
망하기는,2
무리,2
아닌것,2
편리하고,2
청결하고,2
만상,2
이중창,2
일수,2
위엔,2
절대로,2
또왜,2
을제,2
입지,2
부의,2
출입,2
잠한,2
고저,2
오니,2
킨텍스,2
전화해도,2
나은,2
추후,2
시원하지,2
가능한,2
주년,2
비염,2
비싸게주고,2
박만,2
동영상,2
각질,2
도도,2
듯이,2
방인,2
안되요,2
달러,2
약할,2
풍도,2
없었으면,2
사고,2
에놀,2
위약금,2
친절하지는,2
폭파,2
주기,2
볼수,2
발등,2
거림,2
주신,2
지프,2
시끄러워서,2
없는것,2
안되는거,2
제재,2
없으시고,2
편하였습니다,2
스러,2
생략,2
속지,2
작은방,2
신물,2
불친절하고요,2
두시,2
괄호,2
려면,2
야하지,2
작음,2
듯합,2
장판,2
이소리,2
다를까,2
로맨틱,2
일보,2
테스,2
맛있는,2
찝찝하게,2
어두워서,2
디폴트,2
아니나,2
청사,2
푹신해서,2
동하,2
비대,2
음성,2
톡톡,2
네이버,2
아웃,2
제천,2
며칠,2
연못,2
출구,2
가까,2
만족도,2
친절하셨으나,2
대략,2
괜찮았으나,2
후회되네요,2
오줌,2
진짜진짜,2
서온,2
액체,2
내야,2
귀찮은,2
게임기,2
협탁,2
안되니,2
질질,2
있는건,2
니트,2
침대보,2
시올,2
디다,2
부산여행,2
미소,2
그레이드,2
여친,2
보조,2
레스토랑,2
원룸,2
같기,2
공영,2
청소직원,2
같았다,2
요소,2
덩이,2
부족한,2
많은데,2
낮아서,2
까운,2
있길래,2
하이,2
강요,2
관리자,2
모처럼,2
괜찮다고,2
시기,2
지상,2
상이,2
화려하나,2
죄송하다,2
다정,2
주인,2
시간대,2
별일,2
바스,2
홈페이지,2
친절해요,2
모닝,2
실망하진,2
책임감,2
손해,2
가능해서,2
프린터,2
어렵게,2
장님,2
부부,2
선착순,2
불안,2
폐가,2
풍기,2
정전,2
다나,2
나쁘진,2
안좋네요,2
명절,2
가신,2
똑같은,2
이런게,2
어떨까,2
해달,2
서열,2
사시,2
시방,2
스키,2
상식,2
부페,2
저런,2
다이소,2
부재,2
스타일,2
괜찮으나,2
먹통,2
만자,2
서면,2
종이컵,2
댓글,2
실망한,2
메이드,2
드라이,2
시침,2
잔디밭,2
건문제,2
훈계,2
상관없다고,2
사소리,2
한옥호텔,2
이키,2
안되는듯,2
언급,2
용기,2
시오,2
제한,2
가분,2
수북하고,2
많을,2
꼼꼼하게,2
가능하지만,2
택시,2
고베,2
있나,2
조용한,2
패딩,2
특별히,2
이일이,2
로프,2
해먹,2
있었던,2
불쾌해서,2
현재,2
보라,2
포트,2
아줌마,2
아빠,2
불친절했고,2
대물,2
스키장,2
나기,2
통해,2
비닐,2
아이디,2
이주,2
먹기,2
정중히,2
예민하,2
지은,2
버그,2
직전,2
몹시,2
상세,2
아쉽,2
번화가,2
찜찜했고,2
빌어,2
엄청났습니다,2
코너,2
이애,2
무도,2
정장,2
고투,2
정체,2
부족하고,2
도자기,2
번했는데도,2
생식기,2
방만,2
돈더,2
원내,2
실했어요,2
거절,2
작년,2
종종,2
말로,2
김치,2
공포,2
평수,2
한눈,2
엇습,2
로얄스,2
실밥,2
아니어서,2
없으셨습니다,2
좋았을거,2
아닐,2
구식,2
인접,2
황당한,2
넥팅룸,2
활동,2
저리,2
나프,2
서서,2
간혹,2
착오,2
스티커,2
산책길,2
에어,2
더위,2
구조도,2
용하려하면,1
멋져요,1
깨끗하진,1
불편한데,1
있는건데,1
기대하는,1
싸가지,1
아찔합니다,1
스트립,1
만족함다만,1
축사,1
분뇨,1
비성,1
의거,1
그만하지못,1
통속,1
올인,1
사랑,1
열전도,1
출입구,1
화상,1
덮어서,1
비정상,1
뜨거워져서,1
룸바,1
있던인,1
용하신다,1
여시곤,1
찝찝했습니다,1
쥐꼬리,1
거지같아요,1
없는데말이죠,1
방뷰,1
요시,1
이내,1
가모,1
습한데,1
답답하더라구요,1
색상,1
기입,1
전출,1
통통,1
망신,1
시급히,1
중요한건,1
샴페인,1
한여름,1
임재,1
건체비,1
야하는게,1
별하나,1
번거로워요,1
있는데이거,1
젤로,1
일별공사,1
맨밑,1
안지,1
끔찍합니다,1
무더운데,1
이두,1
실의,1
추워도,1
실하시려는,1
면모,1
없느니만도,1
어수선함,1
비싸죠,1
극성,1
잡지,1
친절하시네,1
구등,1
초파리,1
시전,1
용액,1
더이용,1
양탄자,1
건조함,1
포비,1
안되었고,1
두기,1
가이드라인,1
가깝,1
야한다면서,1
래서,1
간사이,1
낡았고요,1
갈고,1
변호,1
부탁드렸더니,1
재활용,1
방침,1
들보,1
부띠,1
음달,1
요지,1
오라,1
없길래,1
충만,1
불량한,1
음욕,1
큰방,1
팟음방,1
길었어요,1
찜찜해,1
아닌건,1
야한다,1
없다하시고,1
로체,1
단연,1
새로운,1
득실,1
찍음,1
안내서,1
필요함,1
있나요,1
진상,1
다도,1
고천,1
너무하네요,1
분함,1
꼼꼼히하셔,1
미만,1
싫어지더군요,1
싫어,1
이열리,1
불편하지만이,1
죄송했다,1
니문,1
같은실내,1
서거,1
키자니,1
있고내용,1
중제,1
무더워요,1
정산,1
재체기,1
최초,1
그랬고요,1
깨끗했고,1
자쿠,1
없었을텐데,1
층프론,1
중구,1
햇음,1
겸비,1
쿵쾅,1
좋으네요,1
승해,1
도전,1
서얼,1
동구,1
차도,1
제자,1
시시,1
뽁뽁,1
건조하게,1
걸통안,1
완벽할수는,1
해설,1
많치만,1
대낮,1
발자국,1
기대하고오면,1
작일,1
용변볼때,1
있을줄은,1
고통스러운,1
아늑함을,1
더욱,1
안되겠다고,1
부실함,1
응답,1
입자,1
느려,1
불친절하고오래,1
셋팅해,1
기수,1
용해서잘,1
있는지인이,1
많거나,1
입니다아,1
많구,1
시원하겠지하고,1
아니였지만,1
무심하다는말,1
초봄,1
입퇴,1
없냐,1
지문,1
땐데,1
블로그,1
푹신하고,1
있었음,1
고타,1
작아,1
만무해,1
편했어요,1
외벽,1
야동,1
약하거든요,1
너무하더라구요,1
론티,1
취한,1
예식장,1
끌때,1
넓거나,1
부욱끄윽,1
벽뷰,1
좁아내,1
뭍던뭘,1
포장마차,1
높음,1
만족하자싶어,1
비즈,1
저장,1
친절하셨군요,1
집땜,1
지저분했,1
수십,1
이의,1
재정,1
족하,1
안된다더군요,1
간잡,1
지끈,1
그랬음,1
죄송하다하지만,1
거릴,1
약했어요,1
화기,1
같은거랑,1
대하,1
모바일,1
홀짝,1
묵음,1
여전히오리,1
전환,1
시보,1
닥그닥그닥그닥,1
이비,1
친절하시다는,1
인하려는데,1
수족,1
사업,1
조해,1
있고가게,1
친절한듯,1
오일,1
안좋게,1
다름없었지만,1
툴툴,1
좋아할,1
지로,1
놀이터,1
불보,1
헤진,1
장도연,1
박하기,1
스러워,1
낡았음,1
짜증스러운,1
도넛,1
만족하여,1
달라구,1
느리고요,1
장시,1
새탁,1
입니다하지,1
없겠는데,1
별다른,1
글씨,1
박동,1
더웠어요,1
이상기후,1
가짓수,1
어마,1
난감,1
환영,1
변화,1
구스털,1
부담,1
있는인,1
많을텐데,1
그러구,1
승식,1
야하고로,1
링크,1
기음,1
태종대,1
짬뽕,1
해산물,1
편리해요,1
이배,1
배민,1
싱싱하고,1
맛있습니다,1
편하지는,1
스포츠카,1
럭잠,1
용할게요,1
더웠고,1
도방,1
냉증,1
고무줄,1
비직,1
힘들었음,1
소독약,1
머그컵,1
사도,1
정온,1
내용물,1
좋았던거,1
설쳤네요,1
시려,1
안되더군요,1
유명한,1
노후하고,1
어때서,1
가시리,1
깨끗한줄,1
무심했다,1
그런데도,1
요란하게,1
갈매기,1
좋았으며,1
작아서,1
옴짐,1
아니란,1
실하자고,1
도벌,1
없다고하더라구요,1
가일층,1
쓰리,1
망한거,1
까맣게,1
짜증나게,1
이이해,1
세탁실,1
게멉,1
힘들다는,1
반액,1
운조,1
실안,1
없다니,1
이글,1
하나라,1
억울할것,1
필요하신거,1
얇은,1
박하는진,1
케이블,1
매너티,1
후끈,1
뜨거워,1
따뜻한건,1
냉방,1
드해요어,1
배웅,1
우측,1
원활하지,1
해물,1
이계,1
만숙,1
속새,1
만족스러워,1
느림,1
아프,1
시베리안허스키,1
없었으니,1
인간,1
채팅,1
같습니다프로모션,1
있는지요,1
쉬었,1
연결해서,1
안될시나는,1
스테플러,1
탁함,1
개발도상국,1
박아,1
스펜서,1
소도,1
전세계,1
중정,1
깔끔하지,1
가비,1
삼성,1
날인,1
안되는것마저도,1
요좀,1
사서,1
마눤,1
파도,1
필히,1
인일때,1
살애,1
판지,1
낡았네요,1
자가용,1
다대,1
등주,1
심하더라구요,1
깨끗했으면,1
가정,1
후진국,1
비갑,1
넉넉하진,1
보장,1
필요할듯,1
정당하게,1
많네요,1
편하다,1
공안,1
야하냐,1
핸드,1
개인정보,1
전화하고있,1
솝디,1
하든,1
고알았,1
주전자,1
후끈해요,1
취향,1
일도,1
운정,1
서부,1
길도있어서,1
해리,1
좀쉬,1
복판,1
고발,1
용이한,1
기안,1
있는줄,1
편한듯,1
실패,1
우리말,1
건장,1
비엔비,1
타박,1
업로드,1
만이천원,1
법원,1
줄방,1
뜨겁고,1
불편한듯이,1
싱물안,1
안된다네,1
두꺼울거,1
얇고,1
무심해서다,1
약하고하나,1
면지,1
직통,1
오신,1
마땅히,1
집중,1
찌뿌등,1
탈듯,1
아파,1
이발,1
아니지,1
격실,1
조그맣게,1
용하기에,1
의심스럽네요,1
재질,1
시짐,1
고삼,1
다임,1
온종일,1
조용한게,1
구부,1
쓰게,1
그러길래,1
왜돈더,1
물난리,1
강점,1
유흥,1
조용합니다,1
위정,1
쎄서,1
답답했습니다,1
깔끔하게리,1
사기,1
동동,1
안락함과는,1
조용해서,1
좋다치는데,1
이조,1
어쩐지,1
배변,1
맛있다,1
시끌벅적하고,1
무관심하시네요,1
이용설,1
국연,1
왜퇴실,1
케어,1
기면,1
이득,1
국내외,1
무선,1
나쁘네요,1
발목,1
과제,1
노즐,1
인했어도,1
빵꾸,1
청결하지가,1
청화,1
이엄,1
불가능하다,1
문구로,1
불편했던,1
없었구,1
스마트폰,1
번갈아,1
있었구요,1
클리닝,1
난치,1
도신,1
아공,1
괜찮았습니다만,1
무심하게,1
꼬랑내가,1
깨끗히,1
스임,1
모르겠고,1
곳누런,1
배란,1
광안리해수욕장,1
용하지못,1
무심하네요,1
멋있는데,1
구림,1
찝찝해사,1
같은이,1
나무껍질,1
없다고하시더라고요,1
약했음에도,1
좋앗어여,1
있서,1
모르겠음,1
편하게이,1
화장품,1
계시는지,1
는바,1
같은거하며,1
또돈,1
단방,1
작아도,1
쿰쿰하고,1
그러다,1
말라는게,1
시큼한,1
도벽,1
가능했음,1
합리,1
원하지,1
비음,1
싫어하고,1
회용,1
딱딱합니다,1
없다면,1
좋아다,1
멋있었습니다,1
리쪽,1
임현재,1
대형,1
약함거울,1
무의도,1
새똥,1
모션,1
단타,1
스마트,1
에스컬레이터,1
라싸,1
서고,1
아니다,1
어때를,1
오늘이,1
벌써,1
똑똑,1
난처했어요,1
일전,1
연동,1
에어비앤비,1
자동화,1
깨끗햇구,1
안된다지만,1
찌꺼기,1
신방,1
저렴하지,1
손절,1
빗자루,1
뒷정리,1
습기,1
여대,1
다사,1
일일,1
드라이브,1
심한데말이죠,1
없다는것도,1
햇구,1
없겠지만,1
불쾌했던,1
해줫,1
없길,1
켄트,1
헤맷,1
찝찝한,1
천하는,1
궁금하네요,1
놯으,1
번하니,1
어려움,1
소스,1
접수,1
대한민국,1
기주,1
안되어있었어요,1
에녹,1
없는한,1
유쾌한,1
전광판,1
치방값앱,1
야할까,1
큐알,1
헷갈려이,1
로만,1
가향,1
추웠습니다,1
친절하면서,1
당하고,1
도왜,1
전원,1
용하시길,1
젊고,1
서나,1
방옆,1
체크없습니다,1
맛있었음,1
비싸기,1
품질,1
물새,1
아니라네,1
인성,1
추웠음,1
마이크,1
의구,1
쌀쌀한데난,1
오프너,1
철저하게,1
있으면서,1
팔도,1
있고실내,1
모름,1
반쪽,1
다망,1
고역,1
칮절,1
번지,1
스러웠으나,1
는안,1
한시,1
발급,1
공터,1
불변,1
이위,1
호불호,1
천직,1
친절한지잘,1
괜찮아오난,1
자욱함,1
서진,1
명과,1
뿐입니다,1
고모,1
친절했음,1
가능할텐데,1
두리,1
입차,1
신행,1
괜찮고,1
속상했네요,1
아무런어,1
제탓,1
상업시설,1
꼬릿,1
실하고,1
실망했,1
있겠지만,1
차원,1
닥따닥,1
객수,1
안되는가,1
지지,1
말방,1
원도,1
불투명하게,1
쉬워서,1
박은하,1
고급스러운,1
데전좀,1
없고전,1
유일,1
같은것,1
연세,1
교쳬,1
수동,1
준비물,1
취하,1
입니다가,1
안되나,1
어이없는,1
실만,1
반스,1
없더라,1
고방,1
악한,1
생겻,1
방소,1
전매,1
독하셔,1
벼룩,1
있다는거,1
좋치만,1
데이트,1
요욕,1
에리,1
친절하네요,1
룸메,1
블로거,1
눈부셔서,1
간판,1
시네마,1
짜증남,1
구방,1
찬합,1
일박,1
온천순간,1
다른거,1
남원,1
조스,1
재고,1
구오,1
락준,1
밤잠,1
있긴하나,1
저그,1
좀바,1
확신,1
같은거는,1
저렴한것도,1
찝찝하기,1
축구장,1
싫었음,1
놀순,1
데벽,1
그럴수있다고,1
어질리,1
안타깝습니다,1
씁쓸하네요,1
토악질,1
추웠,1
시끄러웠으며,1
간지럽네요,1
하나로,1
도배,1
그랬으면,1
니미,1
테이,1
리사,1
사악,1
불친절하시더라고요,1
충주,1
러신,1
첩첩산중,1
궁금한지,1
달달,1
서언,1
인하기전부터,1
인보이스,1
안되구요,1
부공,1
단돈,1
다행히도,1
가산,1
절감,1
층방,1
하란,1
좀떼,1
꼭꼭,1
청결해서,1
때수건,1
굽굽,1
마다,1
물병,1
엄청난줄,1
이상했습니다,1
기대하면서,1
멀끔하다,1
