,freq
기보,1
재밌는,1
충분하고,1
부족하다면,1
삼십초,1
분기,1
냉면,1
키더,1
비쌌습니다,1
삼계탕,1
는물,1
꼭재,1
용해야겠어요,1
유아,1
방룸,1
컴퓨터게임,1
눈치,1
의한수였다고,1
뿌듯했습니다,1
완벽하였고,1
엇니,1
한해,1
무서웠지만,1
즐거고,1
지정도,1
좀있었습니다,1
외전,1
만족했네요,1
뛰어난,1
대용,1
용이한것도,1
경암,1
메인스트리트,1
다식,1
사가,1
또묵,1
지갑,1
는담,1
다시피,1
시더,1
면문,1
김치우,1
동짱,1
색도,1
편하네요,1
컨티션,1
갈래,1
멘트,1
재밌고,1
넓고두,1
아바,1
구별,1
질때,1
개운해서,1
룩스,1
이연결,1
우중충한,1
약했는데도,1
대신대,1
깊었는데,1
프로젝트,1
대수,1
빠듯,1
만년,1
깔끔해졌어요,1
용할수있었구요,1
환하고,1
부담스럽긴,1
군인,1
만족했고,1
많았고한,1
쾌적한가지,1
용했었어요,1
테두리,1
내한,1
종종,1
깔끔했구요,1
불안했다는,1
거조,1
사생활,1
푹잔것,1
그다지,1
마룻바닥,1
신기했고,1
고려병원,1
피곤했던,1
깔끔했으며,1
있는것이,1
스뎅,1
특징,1
리리,1
휴대폰번호,1
요요,1
가능한것이,1
용하러,1
경하,1
수퍼,1
불편함이전혀,1
용하는데시내안에,1
퍼레이드,1
땐또,1
많고이,1
젊음,1
십만원,1
충분했다고,1
꾸준히,1
심하고이,1
심상,1
세입,1
애가,1
큰길,1
무서웠는데,1
되어있어요,1
차라,1
좁습니다,1
어려웠,1
차례,1
즉석음식,1
침낭,1
눌릴,1
싱싱했음,1
좋고주말은,1
포스터,1
프로요,1
과대,1
오래된것치곤,1
어스,1
펠링,1
보수,1
푹신하네요,1
멍하는것도,1
맛있더라구요,1
다과,1
개장,1
가능했지만,1
완제,1
만팔,1
힘듭니다,1
어렵습니다,1
뜻온,1
뿜뿜,1
성춘향,1
은애,1
슐린,1
프론트직원,1
박하며,1
조용해서이,1
가풍,1
넉넉하게주네요,1
성하여,1
시끄러운거잘,1
아름다,1
점례,1
더해,1
멀진,1
행복함을주었고,1
가위,1
베드로,1
더해준것,1
향후,1
인스타,1
입니다아가랑,1
보완,1
네모,1
안락하고,1
럭셔리,1
더아니,1
여친,1
즐거운데,1
뽀송뽀송했고,1
애용,1
맛있게자,1
쉬고잘,1
좋아합니다,1
겧습,1
만족스러울것이라,1
행등,1
도등,1
다르네요,1
비싸가,1
없답니다,1
조은,1
방모,1
친절했다면,1
말투,1
어둡고,1
답답해서,1
짜증,1
기운,1
사치,1
대답,1
지난주,1
용하고싶지는,1
렌탈등,1
딱이고,1
직전,1
친젏,1
로직,1
아쉽더라구요,1
입니다아이와,1
입지,1
향교,1
소화,1
오감,1
안남아서,1
상관없이이,1
다다미,1
대학생,1
엠티,1
심하면,1
닥닥,1
살때,1
자세하게,1
비만,1
홀려,1
다차,1
낡긴,1
에슐리,1
적절한,1
대속,1
전라,1
친절함이,1
분수,1
많았네요,1
벌이,1
필요없긴,1
괜찮아서,1
계단,1
없겠지만,1
똑같아서,1
없었으나,1
힘드셨나,1
같구,1
만루,1
좋았을거,1
조용한게,1
서역,1
친절하시고이,1
깨끗하고이,1
달초,1
자개,1
청결하며,1
좁아요,1
대하,1
나쁘지는,1
항시,1
즐비하여,1
입맛,1
뜨끈해서,1
양옆,1
깨끗하고시내와,1
서신,1
같았구,1
다양하여,1
친절히안내,1
나진,1
더럽진,1
없었고요,1
좋있었고,1
전라도,1
다행히사,1
임산부,1
수월했고요,1
화해서,1
좀낫,1
인할수있었습니다,1
수월하게,1
거도,1
좁거나,1
막비,1
도용,1
간단하게는,1
환영,1
고급스러워,1
간달,1
정숙,1
아쉬웠음,1
건조대,1
인할수있었어요,1
신기한,1
인하러와,1
딱딱하다는,1
일시,1
든든해서,1
부다,1
작으나,1
충분,1
프로그램,1
여관,1
쉬었습니다,1
괜찮을까,1
정수,1
좋아하신것,1
이랬나,1
따뜻함으로,1
민망할수있어요,1
깊어요,1
차원,1
노후하기는,1
부족했지만,1
부집,1
딱히못,1
적합함,1
천문,1
모노레일,1
재해,1
있으시면,1
자녀,1
미성년,1
곡성,1
프로도,1
연령,1
궁금해서,1
모처럼,1
실하거나,1
아라리,1
따뜻합니다,1
아슬아슬했던,1
청결함은,1
딱좋았네요,1
룸킹,1
개비,1
품바,1
디워,1
헤어드라이어,1
와이파이,1
이문열,1
인하고다시,1
바램,1
아담하고운치있네요,1
마약,1
구경만,1
도톰하니,1
조용했는데,1
깻습니,1
예쁘더라고요,1
이조,1
편리해서,1
불편한것도,1
부들부들,1
날인,1
나불,1
용하는거,1
도산,1
덥고,1
그랜드,1
도주,1
잉어,1
딩쎈스,1
있어아이와,1
어설픈,1
불호,1
롱패,1
귀여운오리,1
연못,1
부용정,1
라다,1
가오니,1
오롯,1
마디,1
양하진,1
인했어,1
측간,1
아까웠어요,1
오도,1
차갑지,1
제청,1
포도,1
좋고야,1
아들내미,1
익충,1
강해서,1
때재,1
아쉬웠던것은,1
결혼식장,1
행복할듯,1
넓지는,1
경방,1
돈까스,1
티타임,1
필요함,1
푹신함이라,1
약하여,1
밖뷰,1
가속,1
시원하고아주,1
유용하게이,1
도딱,1
알맞게,1
코인,1
간취,1
청결하게잘,1
안전히잘,1
어두웠던,1
따뜻히,1
우려,1
어둡긴,1
땐옆,1
등부,1
고단,1
깨끗하고다,1
징그러운,1
역할,1
뿌리,1
짧아,1
선선,1
티브이,1
부지런히,1
청결하게세,1
참전,1
좋아하거든요,1
따뜻하단,1
관리직,1
친절하셨,1
달도,1
행복해,1
편한한,1
괜찮다는,1
사설,1
관측,1
마감,1
일대,1
제일고,1
백프로,1
엘리트,1
박자,1
아니라고,1
텔레비전,1
세곳,1
불편할건,1
일어나서,1
반응,1
좁았지만,1
여태껏,1
접지,1
논전,1
온탕,1
시원해지면,1
근접,1
좋아다,1
오렌지,1
깨끗하니,1
괜찮아졌구요,1
설쳤네요,1
이뿌고,1
루트,1
계란빵,1
연박,1
중점,1
조건,1
충족,1
읺았,1
안타까웠네요,1
세부,1
한빛,1
하자,1
아니고요,1
구용,1
오붓하게,1
착했습니다,1
꿀맛,1
아쉬었던,1
은허,1
고군산군도,1
쾌적하고시야가,1
도심지,1
가깝고잘,1
여하튼,1
유과,1
입니다안,1
인터넷,1
있도록,1
용할수있,1
건조하긴,1
토박이,1
좀있고,1
행복했어요,1
따끈따끈하고,1
얼씬,1
어어,1
굳구,1
괜찮았고잘,1
입니다여,1
행전,1
저렴했어요,1
라크,1
없었을거,1
폭우,1
있긴하지만,1
스프레이,1
짬뽕,1
스노우,1
필요해서,1
만족감,1
깔끔함,1
서평,1
참새,1
만금,1
픽업,1
있었던,1
한적해요,1
애매했지만,1
해양,1
사소한거하나까지,1
분진,1
라가,1
다세,1
옆쪽,1
좋아하실듯이,1
권해,1
우수해서,1
없을수도,1
약했,1
따뜻하여아주잘,1
짧게,1
있을수도,1
미끄럽다고,1
았습,1
없이잘,1
비올,1
치기,1
싯샷,1
고요했어요,1
춘향제,1
친절하였으며,1
쉬러,1
일생,1
기면,1
충분하게,1
방자,1
방기,1
조명등,1
있었고요,1
필요한대로,1
배고파서,1
일렬,1
심함,1
편리함세,1
너그런지전주,1
친절하셨구,1
선배,1
시끄러운데,1
예식장,1
훌륭함,1
우산,1
라운지,1
작은거,1
따뜻했답니다,1
개미,1
낮았음에도,1
기대했던것보다,1
그을음,1
아름답습니다,1
그런지운,1
날찌,1
창틀,1
일부분,1
보이지,1
재미있었네요,1
안내서,1
급보,1
휠씬,1
거더,1
불편해서,1
어마어마합니다,1
명소,1
살살,1
이동해,1
야해서이,1
고차,1
배줌,1
이통,1
트린트먼트,1
이부자리,1
안좋았어서,1
식혜,1
얼핏,1
그늘,1
실행,1
면연,1
수라,1
상우,1
박해도,1
돈거,1
지나,1
용할려고,1
의류,1
맨끝방,1
앞마당,1
평방,1
파노라마,1
가면무,1
딱한,1
건재,1
난관,1
이상한,1
운딩후,1
왕왕,1
튀어,1
넓은것,1
여사,1
가능하니다음,1
금일,1
자유롭게,1
무더울,1
좋다고는,1
국화,1
차등,1
맛있어,1
교육장,1
류및,1
음객,1
응왜,1
백두대간,1
가체,1
과학,1
딱이네요,1
어린이,1
쌍성,1
토성,1
목성,1
용하여,1
있긴있었지만,1
딱좋으네요,1
비싸긴하지만,1
가까웠고,1
아스,1
야만,1
리그,1
박스,1
좁을듯,1
박만,1
직관,1
차단기,1
역주행,1
애매한,1
통행,1
피로해서,1
좋아할것,1
즐거워하여,1
그랬는지,1
아무런,1
불가능해,1
무덥거나,1
적당했어요,1
체고,1
이쁜한,1
잠금장치,1
전전,1
필요한것이,1
도록,1
이뻐서,1
마당,1
토퍼,1
입니다시내에서,1
장문,1
번예,1
뜨끈하고,1
덥긴,1
시원한것,1
아랫목,1
고요하게,1
맛있었다고,1
같아아이와,1
깔끔하였으며,1
높음,1
조항,1
비슷해요,1
일방,1
장가,1
로리뷰,1
네스프레소,1
다를,1
없더라고요,1
위주,1
일전,1
쌀쌀해진,1
불가능할,1
어려웠어요,1
부쩍,1
심하지,1
외풍,1
실패해서못,1
안되는것안내는,1
이뻤고,1
같은것이,1
가능하다면,1
필요하지,1
맛있네요,1
과학관,1
빈약함,1
수월했고,1
약하네요,1
전시관,1
로크,1
깔끔했구,1
좀있음,1
수질,1
퀄러티,1
정갈히,1
텁텁,1
있는데이보다,1
실시간,1
양반,1
피곤했는데,1
훌륭하고,1
상당하더라구요,1
드립,1
웅장,1
저렴하다니,1
무고,1
유명한지,1
좋아하지,1
편하게있을수있었답니다,1
좋던,1
이제야,1
지물,1
남한,1
배수관,1
냉동,1
을짐,1
오리,1
안좋아요,1
착하면다음에도,1
가내,1
더하기,1
입니다다시전주,1
홀릭이,1
원예,1
대략,1
서남,1
설치는,1
건시,1
다르겠지만,1
멋있게잘,1
고금,1
개개인,1
시숙,1
박해,1
순대집,1
좀오래,1
과잉,1
이쯤,1
따뜻해서아이가잘,1
깨끗하나,1
육박,1
심심한,1
더랬,1
발걸음,1
베드룸,1
효도,1
카바,1
엄청난게,1
미술,1
우선주,1
실망했었는데,1
필요하실,1
운날,1
아니구요,1
있을수있는거,1
만족스러웠답니다,1
똑같았아요,1
길게,1
시골,1
탕제,1
추어,1
비갑,1
가깝더라고요,1
날퇴,1
실해서한,1
적정하고,1
새집,1
가까운한,1
순환,1
쾌적할,1
선선해져서,1
양조,1
휴지통,1
같아도,1
위경,1
솔직히,1
구두주걱,1
하얀색,1
변쪽,1
거름,1
뿌듯했어요,1
삐끗,1
다니셨다고하더라고요,1
친절하시고주신,1
날재,1
뻔했네요,1
필요하진,1
셋탑,1
따뜻해지는,1
건조함이있긴,1
소프트웨어,1
아포가토,1
업데이트,1
안타깝네요,1
단넷,1
퐁당,1
메뉴인,1
없었던거,1
일환,1
스위치,1
흡사합니다,1
없었,1
원주고,1
기대하,1
유명하기,1
깔끔히고,1
다지리,1
뷰방,1
좋앗구요,1
오래되었는데,1
작으면,1
소독약,1
블로그,1
당연히못,1
전기,1
예쁘게나,1
조리,1
기기,1
안되고과,1
소화기,1
깨근,1
원룸,1
원형,1
상하,1
정갈하고아주,1
맛있었다,1
안좋은걸,1
아닌것,1
산보,1
강의,1
안되더군요,1
외부모,1
있다니,1
격포쪽,1
앞바다,1
인증샷,1
용하신다고,1
나남,1
답답하고,1
무대,1
적합합니다,1
어둑어둑해서,1
괜찬,1
괜챦아요저는,1
분말,1
산뷰임,1
가모,1
일수,1
살기,1
있겠다는,1
데제,1
상소,1
용했었는데,1
도중,1
온화한,1
마인드,1
건조해서자,1
불편했었지만,1
수월했습니다,1
따뜻하,1
고통,1
저자,1
지층,1
치맥,1
플레인,1
섬세함이,1
가미,1
쌀국수,1
윗방,1
깔끔했다면,1
완벽했을텐데,1
추진,1
낡았다고,1
면강,1
용했네,1
해수욕,1
분명한듯,1
얕아서,1
영유,1
아담하긴한데,1
좋은가,1
이뻤는데,1
로스,1
좋았던건,1
올인,1
클루,1
시브,1
청결한것도,1
따뜻한게,1
단단한,1
바사,1
변한,1
답답한게,1
저렴합니다,1
많다,1
있고가,1
좋내요,1
설악,1
가루,1
경포,1
더후,1
지게,1
있기엔,1
차분함이,1
아닌듯,1
괜찮을것,1
과방,1
취침,1
등위,1
시대,1
민감한,1
뻔하기도,1
후반,1
다애,1
패딩,1
답변,1
약하게나와,1
는또,1
높아서요,1
있어야되,1
도전,1
아니면진,1
요정,1
걱정스러웠는데,1
쿨하게,1
없이다,1
직후,1
대단히,1
정신,1
휴일,1
하나로,1
구사,1
바구니,1
발등,1
순이,1
왕뚜껑,1
도시락,1
김갯잎등,1
미역,1
우측,1
승강기,1
만족했음,1
등애,1
음침하지,1
금강,1
려니,1
오래된데라,1
척척,1
지정,1
위방,1
따뜻하고하나,1
비슷하거나,1
든든하게잘,1
가능할것,1
금물,1
좋아했고,1
묵자,1
자쿠,1
식욕,1
꼬맹이,1
프라임,1
친절하시고다만,1
소규모,1
산산,1
많더라고요,1
상냥하세요,1
고우리,1
각침,1
저렴히잘,1
오구,1
인하,1
사징,1
옛날,1
이입,1
몰리,1
야하나하다가,1
아쉽게,1
번성,1
손맛,1
있거나,1
괜찮앗습니다,1
고작,1
피고,1
옆면,1
입니다수건,1
에스프레소,1
박하고,1
방인,1
월풀,1
좋고다음에도,1
더위,1
좋고히,1
대위,1
매끄럽습니다,1
만족스러웠,1
행운,1
용이하지는,1
행복하게,1
기존,1
작아,1
특이했음,1
갸족,1
적절하고,1
변화,1
용하지,1
어둡지만,1
입니다아니,1
가능하다고하더라구요,1
완벽했,1
없었으며,1
시온,1
비성,1
차델,1
투어,1
독채룸온,1
자서,1
편차,1
필요할듯,1
데크,1
다모,1
이조식,1
불꽃,1
도애,1
넉넉하게퍼주시고,1
데왜,1
손길,1
좀나는,1
가배,1
인욕,1
환해서,1
어마어마한,1
환성,1
백만원,1
있겠습니까,1
만족하고오셨어요,1
수산시장,1
모질,1
예뻤고,1
있고지인들,1
클레,1
훌륭하고요,1
더있다가도,1
좋고아이가,1
고꽤,1
있던것,1
좋아했아요,1
근사하게잘,1
방위,1
적당히거리,1
오덕,1
꽁꽁,1
콘돔,1
편하다고,1
어지간하면,1
약해야겠습니다,1
도예,1
있던데전주,1
훌륭해서아주,1
소란,1
많은건,1
투썸맘터,1
힘들것,1
개이득,1
자재,1
좋아해서잘,1
게뭐,1
스프링,1
미스,1
친절하게답,1
도보이,1
방조제,1
달거리,1
피시,1
단배,1
있으셨는지,1
존재,1
불쾌했습니다,1
택지,1
병환,1
두시,1
룸바,1
불편함이있었습니다,1
좋았습니다만,1
불쾌하고,1
조개찜,1
비위,1
죽등,1
무심하게,1
평보,1
따뜻해지면,1
밀물,1
썰물,1
설날,1
저렴하게구,1
설계,1
애정,1
해안로,1
붕가붕가,1
산업,1
그럴지도,1
약했던것,1
만사,1
용하시는데,1
고목,1
받침,1
담당,1
활기차게,1
덩달아,1
일층,1
좋아했네요,1
도치,1
있으,1
자로,1
근무,1
헬스,1
시국,1
재시,1
새해,1
눈길,1
는재,1
충분히있어요,1
착해도,1
다현,1
이스,1
지다,1
많지도,1
만족하게잘,1
힘들게,1
아니지,1
제너,1
세련되지는,1
있거여,1
좋고시내랑,1
연적,1
없다는건,1
만족스러웠으며,1
꿀팁,1
슈가,1
개릉,1
옆협탁위,1
깨끗하고인,1
원추,1
고어,1
소도,1
웬만한건,1
가깝지만,1
작았지만,1
자세,1
렌징폼빗,1
보조장,1
상관없었구요,1
없는것말고는,1
약했던거라,1
저력,1
같네,1
더럽거나,1
그런건,1
찝찝했지만,1
지지,1
평수,1
도벽,1
헤어,1
없다리,1
좋겠다,1
죄송,1
인심,1
무방,1
거말곤,1
똑같았어요,1
유수풀,1
넓으면서,1
실외,1
도오,1
파도풀,1
갑작스런전주,1
멋져,1
슬라이드,1
있습니다만,1
탑승,1
총평,1
손좀,1
의치,1
아니구,1
체제,1
수온,1
데바,1
딱이에,1
넓고이,1
대개,1
동해,1
해로가게,1
진보,1
가회,1
거쫌,1
장관,1
업로드,1
원도,1
편하지만이,1
있기는하지만,1
귀찮을,1
편밖,1
부족한데,1
역도,1
돌이,1
제어,1
어보,1
그동안,1
그땐,1
타소,1
다실,1
던데,1
갯수,1
뷰은,1
무선,1
옛스럽지만,1
급히가게,1
정갈함,1
차가있다면,1
은기,1
간단한거는,1
왕창,1
스텝,1
려면,1
친절하였고,1
시원,1
숫자,1
이필,1
면피,1
친절하신것,1
인정,1
안되구요,1
큼지막한,1
기대하시면,1
콩고기,1
베이컨,1
충분했었습니다,1
오래되었으니,1
깨끗하다고야,1
전형,1
작지,1
장하는데,1
케어,1
그랬네요,1
좌측,1
스킨,1
중복,1
순번,1
기표,1
넉넉하게있었어요,1
지체,1
느리게,1
쾌적해용,1
딱좋았답니다,1
청결함,1
높게하여,1
꼼꼼하게,1
입성,1
만족하면,1
중요한것은,1
터치,1
굿앤굿,1
맘스,1
불변,1
비싸지,1
고창,1
부디,1
이속,1
후런,1
걱정거리,1
넓게있는것,1
외침,1
아닐텐데,1
용하다,1
민하,1
푹신했던,1
따뜻해요,1
요크,1
좋았어서,1
쾌적했고요,1
친절하시고요,1
어둑한,1
거가,1
길어서,1
롱롱패딩,1
도서관,1
가까운것,1
박하게,1
미지,1
덥다고,1
키도,1
원목,1
재질,1
약하며전주,1
불편했는데,1
있던어,1
이런건,1
전화했더니,1
그럴,1
없다고하셨고다시,1
흔쾌히,1
무심해서잘,1
편할것,1
리더,1
박할,1
있었는,1
기대하였는데,1
안락하게,1
좋야요,1
청결함과,1
편해서아내가,1
좋아하더군요,1
민중,1
사업,1
밀집,1
상도로,1
있는지는,1
나발,1
차가길,1
장진,1
환하게,1
있었는데도,1
밖길,1
안되긴,1
집밖,1
어번,1
피곤하지가,1
뽀송뽀송하며,1
대머리,1
별실,1
동행인,1
있더라도,1
동시,1
용할수있을,1
깨끗하다는,1
이듭,1
설비,1
청과,1
유공,1
좀협소함,1
깔끔함이,1
연상,1
대역,1
사거리,1
차출,1
장보,1
박했습니다,1
군더더기,1
아니어서,1
오밀조밀,1
애니,1
세무서,1
잔잔히,1
깔끔했,1
주네,1
라우,1
면모,1
푹신해,1
실망했지만,1
때물,1
임현,1
이잠,1
그런게,1
필요한건,1
사면,1
심리,1
방해,1
용하기도,1
용하기에는,1
패스트푸드,1
용하려,1
따뜻했으면,1
좋겠더라구요,1
노천,1
프론,1
아늑하다,1
중국산,1
화질,1
빠르다,1
있고구,1
작업중,1
완성,1
일옥,1
친절했으며,1
시마,1
서일,1
이공사,1
어수선해서,1
넓지도,1
좁지도,1
넓고수,1
품질,1
이진,1
있어이,1
멀어서,1
프런,1
마스크,1
피부,1
진정한,1
분주함에서,1
편안한수면을,1
개운하게,1
블라인드,1
로라,1
눈부셔요,1
만족했습니다만,1
더웠습니다,1
오징어,1
없었구,1
는좀,1
불편했어용,1
조용히있으면,1
진출,1
좀안,1
양도,1
각하,1
좋아하는데,1
온갖,1
난동,1
피곤했어요,1
재밌었습니다,1
조선,1
맛있더라고요,1
많으니깐,1
불편해요,1
칠분,1
포차,1
도다리,1
세꼬시,1
요뼈,1
신설,1
귀여운,1
요사,1
자덕,1
연어,1
무한리필,1
재미있어,1
푹신했습니다,1
기웃,1
기웃해도,1
이랬습니다,1
반전,1
적당히있어서,1
가능하구요,1
양치질,1
키기,1
모진,1
움직,1
아기자기하고,1
수입,1
좋거든요,1
지금껏,1
재미있네요,1
가득합니다,1
묶인,1
나쵸,1
깔끔하고네,1
분전,1
다지,1
독특한,1
재밌었어요,1
인두,1
맛있음,1
오오오오오,1
행복,1
소풍,1
드래곤볼,1
편한의,1
사진기,1
좋아하실만,1
안되는게,1
천지,1
지네,1
삑삑,1
이소리,1
박하였습니다,1
안전하게,1
전주동물원,1
쉬었다,1
더울때,1
플레이스테이션,1
도일,1
필요한세면,1
있는거는거의,1
찝찝하지안아,1
안함,1
만원,1
똑같아고하,1
심하지만,1
나쁘지안음,1
거짓,1
대폭,1
요긴,1
친후,1
레이싱게임,1
꼭두,1
태시,1
직하고,1
전북현대,1
개막전,1
귀여워,1
자칫,1
나기,1
게임방,1
맛있는안주,1
쨍한노랭,1
아기자기,1
영사,1
진아,1
에아,1
있을듯,1
방전,1
유닉스,1
기선,1
찝찝했는데,1
뽀송,1
짱짱하니,1
저렴한데이,1
급호탤,1
마음껏,1
더가고싶은,1
프롬,1
포터,1
안락한의,1
자침,1
표현,1
비참,1
아늑했습니다,1
편함이,1
좋아했습니다,1
있구,1
완벽하지,1
주도,1
해봣,1
가난,1
꽂개,1
던거,1
는데꽃,1
피지,1
아쉬웠,1
어유,1
실만,1
상투,1
개구리,1
넓은거에,1
가수영,1
내시,1
동문,1
인하러,1
구체,1
인하세요,1
방쪽,1
불판,1
재료,1
담외,1
쓰레기통,1
파니,1
램덤방,1
꽁초,1
최고다,1
거미,1
번전,1
인식,1
원해요,1
안남,1
많으면,1
신조,1
간만,1
폭신,1
전주원,1
생신,1
좋아하셔서,1
민감한데,1
찻길,1
따뜻해서다,1
죄송하고,1
부족한게,1
글구,1
스파이,1
신기했답니다,1
인렌덤,1
평형,1
푹잠,1
넓은데,1
있는듯,1
레인,1
전등,1
미흡,1
친정,1
편했네요,1
화사,1
좀벌레,1
한별,1
찝찝해서다,1
한적하니,1
유툽,1
깨끗하기도,1
따뜻하던지,1
땐러,1
고관,1
법령,1
주지,1
조개,1
착했지만,1
탄탄해서,1
그리마,1
딱히안하는,1
채석장,1
무주리조트,1
적병,1
은발,1
점외,1
규제,1
좋고지하,1
훌륭하네요,1
바지락,1
다욕,1
조물,1
트렁크,1
간소,1
때앱,1
전해,1
고항,1
다스키,1
컬리,1
아쉬웠는데다,1
놀라웠답니다,1
실망했네요,1
적하,1
안되있었어요,1
음식물,1
거주,1
깔끔하고리,1
깔끔했음,1
스키,1
서문,1
부엌,1
고안,1
서핑,1
엄청나게,1
시숯토치등,1
이용권,1
손색,1
깨끗해서아이랑,1
인룸,1
및복층,1
의침,1
상쇄,1
괜찮긴,1
공통,1
가집,1
깔끔하며난,1
워시등,1
